Unnamed: 0,iso3,country,hdicode,hdi_rank_2022,gii_rank_2022,year,hdi,life_expectancy,pop_millions,hdi_f,hdi_m,life_expec_f,life_expec_m,expec_yr_school,expec_yr_school_f,expec_yr_school_m,mean_yr_school,mean_yr_school_f,mean_yr_school_m,gross_inc_percap,gross_inc_percap_f,gross_inc_percap_m,gender_development,gender_inequality,secondary_education_f_%,secondary_education_m_%,seats_in_parliament_f_%,seats_in_parliament_m_%,labour_participation_f_%,labour_participation_m_%,co2_emission_tons,mat_footprint_percap_tons
2277,GTM,Guatemala,Medium,136.0,117.0,2022,0.629,68.674,17.843908,0.604452189,0.649278859,71.754,65.697,10.76720388,10.64086602,10.89184573,5.668648013,5.204884199,6.253097976,8996.415822,6114.072504,11938.19197,0.931,0.474,31.06823311,37.79858434,19.375,80.625,41.53,82.79,1.117824857,9.1196
2310,GIN,Guinea,Low,181.0,154.0,2022,0.471,58.985,13.8593405,0.421592477,0.515327208,60.238,57.643,10.20014763,9.130434204,11.23679054,2.35910296,1.402865117,3.446465852,2404.165832,1719.196362,3104.255804,0.818,0.609,7.484393948,20.03857033,29.62962963,70.37037037,44.6,66.95,0.359690645,4.6039
2343,GNB,Guinea-Bissau,Low,179.0,159.0,2022,0.483,59.861,2.1055655,0.450957711,0.523302804,61.929,57.671,10.5316806,10.38217728,11.59337933,3.673035,2.470246,5.062823,1879.853611,1487.419019,2282.042082,0.862,0.631,10.89719,24.57486,13.7254902,86.2745098,52.11,66.12,0.155794986,
2376,GUY,Guyana,High,95.0,104.0,2022,0.742,65.989,0.8087255,0.737710942,0.743418187,69.399,62.778,13.02205765,13.32177301,12.73665117,8.627408726,8.703121311,8.529075547,35782.90961,26504.52076,45454.04286,0.992,0.416,58.74348609,56.44360471,35.38461538,64.61538462,37.81,53.38,4.429587592,
2409,HTI,Haiti,Medium,158.0,158.0,2022,0.552,63.728,11.5849955,0.530890335,0.571422628,66.695,60.892,11.13756869,11.08701137,11.188126,5.609468426,5.093575575,6.281492463,2801.712516,2110.190095,3506.197932,0.929,0.621,28.04501983,36.9299118,2.739726027,97.26027397,48.81,65.95,0.211870311,2.6831
2442,HND,Honduras,Medium,138.0,102.0,2022,0.624,70.728,10.4328595,0.615904261,0.632366731,73.157,68.461,9.961707633,10.32103672,9.593739133,7.296200514,6.867461256,7.756288523,5271.604988,4694.873933,5837.184487,0.974,0.413,34.76135231,31.38680084,27.34375,72.65625,49.63,81.07,1.054158038,6.0778
2475,HKG,"Hong Kong, China (SAR)",Very High,4.0,,2022,0.956,84.315,7.488865,0.942671483,0.96951481,86.893,81.754,17.8495903,17.87204933,17.84137917,12.34776974,11.99598026,12.78872013,62485.50516,51562.96012,75269.83474,0.972,,77.86691284,84.06780243,,,52.91,64.71,4.373241562,
2508,HUN,Hungary,Very High,47.0,56.0,2022,0.851,74.958,9.9673075,0.845642227,0.854651999,78.309,71.552,15.07330036,15.42617989,14.73847008,12.24958992,12.09698963,12.42362022,34195.54059,27202.66704,41767.98773,0.989,0.23,97.61313629,98.82952881,14.07035176,85.92964824,53.68,67.75,5.001541744,17.8848
2541,ISL,Iceland,Very High,3.0,9.0,2022,0.959,82.815,0.3728985,0.945677273,0.969440078,84.288,81.382,19.10672951,20.50425911,17.83465958,13.76716995,13.86952972,13.67177963,54688.37921,45506.33897,63420.31049,0.975,0.039,99.76841736,99.66255188,47.61904762,52.38095238,70.7,78.29,9.478175166,27.4469
2574,IND,India,Medium,134.0,108.0,2022,0.644,67.744,1417.173173,0.582116956,0.683509529,69.384,66.257,12.58370972,12.60725021,12.56225967,6.570700169,5.529439926,7.625889778,6950.526798,2957.853786,10696.44788,0.852,0.437,40.95923996,58.66342926,14.63414634,85.36585366,28.26,76.14,1.899893859,4.7841
2607,IDN,Indonesia,High,112.0,109.0,2022,0.713,68.25,275.501339,0.68784301,0.731616717,70.437,66.181,13.97573724,14.07574064,13.88177094,8.556509972,8.206930161,8.912110329,12045.56544,8111.198281,15925.89053,0.94,0.439,51.00518036,58.21279907,21.91304348,78.08695652,52.5,81.45,2.249929938,7.0195
2640,IRN,Iran (Islamic Republic of),High,78.0,121.0,2022,0.78,74.556,88.55057,0.709665743,0.806166235,77.453,71.93,14.11717033,14.16625023,14.06774998,10.74618321,10.74479281,10.75073807,14770.32307,4139.827814,25191.93545,0.88,0.484,73.06498735,77.32628477,5.594405594,94.40559441,13.58,67.54,7.825883093,8.9111
2673,IRQ,Iraq,Medium,128.0,143.0,2022,0.673,71.336,44.4961215,0.568529848,0.723617504,73.362,69.162,12.22275571,11.6435291,12.7723928,6.811878947,5.648159084,7.995557168,9091.865377,2086.880407,16070.25809,0.786,0.562,25.29957764,40.35295432,28.87537994,71.12462006,10.77,68.24,3.872579593,5.2271
2706,IRL,Ireland,Very High,7.0,20.0,2022,0.95,82.716,5.0231085,0.94283834,0.951391575,84.412,81.017,19.12610054,19.47579956,18.77157974,11.6569568,11.86322577,11.43763109,87467.51391,66876.42142,108423.6108,0.991,0.072,88.5856389,86.41741482,27.39726027,72.60273973,59.4,70.51,7.529751173,26.3467
2739,ISR,Israel,Very High,25.0,26.0,2022,0.915,82.601,9.038309,0.909960997,0.917964595,84.508,80.625,15.02984047,15.58275986,14.49588013,13.44279092,13.49055743,13.39140912,43588.25725,37414.65081,49792.14767,0.991,0.092,92.49434106,94.50644355,23.33333333,76.66666667,61.15,68.54,6.162801842,30.2337
2772,ITA,Italy,Very High,30.0,14.0,2022,0.906,84.057,59.037474,0.889609164,0.918484781,86.0,81.974,16.65806007,17.14426994,16.2088604,10.7401104,10.60560989,10.8870697,44284.15735,31412.84197,57808.10521,0.969,0.057,78.6272583,86.09230804,33.00330033,66.99669967,40.69,58.08,5.692573044,14.827
2805,JAM,Jamaica,High,115.0,83.0,2022,0.706,70.629,2.827377,0.709739831,0.698557952,72.737,68.532,12.45977059,13.58827636,11.37668741,9.248188719,9.859584688,8.602610175,9694.522766,7647.112734,11774.95699,1.016,0.35,74.82249179,67.03675933,30.95238095,69.04761905,56.04,69.93,2.337027155,7.7139
2838,JPN,Japan,Very High,24.0,22.0,2022,0.92,84.82,123.951692,0.903613096,0.933381383,87.832,81.782,15.45631981,15.42416954,15.48670959,12.66923046,12.3520298,13.01966953,43643.86417,33478.22333,54395.40942,0.968,0.078,98.21291351,99.0597229,15.4494382,84.5505618,54.2,71.4,8.523454263,18.4618
2871,JOR,Jordan,High,99.0,111.0,2022,0.736,74.215,11.2858685,0.661558113,0.766688653,76.675,72.12,12.62659427,12.88729797,12.37726514,10.44668007,10.07157993,10.8373003,9294.801499,2752.787924,15380.3539,0.863,0.449,77.37870026,84.21157074,13.33333333,86.66666667,13.81,60.71,2.033264689,7.5563
2904,KAZ,Kazakhstan,Very High,67.0,42.0,2022,0.802,69.489,19.397998,0.799245143,0.801206388,72.995,65.776,14.81626987,15.02602959,14.61163998,12.43337895,12.45658094,12.40757382,22586.79889,18595.14333,26889.65873,0.998,0.177,100.0,100.0,24.67532468,75.32467532,63.3,74.6,13.2911398,15.648
2937,KEN,Kenya,Medium,146.0,139.0,2022,0.601,62.055,54.027487,0.584533654,0.616722811,64.686,59.579,11.38448201,11.3814695,11.39047431,7.686359882,7.109600067,8.342940331,4807.716317,3976.574003,5653.521006,0.948,0.533,54.59402847,63.49470139,24.75961538,75.24038462,62.85,72.58,0.461419049,4.3545
2970,KIR,Kiribati,Medium,137.0,,2022,0.628,67.661,0.1312315,0.555173243,0.653814373,69.386,65.731,11.80302,12.42732,11.25373,9.128581569,9.292067793,8.965095345,3440.416745,1099.924275,5903.401423,0.849,,,,6.666666667,93.33333333,16.11,73.04,0.534002204,
3003,PRK,Korea (Democratic People's Rep. of),,,,2022,,73.578,26.0694165,,,76.146,70.973,,,,,,,,,,,,,,17.61280932,82.38719068,,,1.976608651,
3036,KOR,Korea (Republic of),Very High,19.0,16.0,2022,0.929,84.024,51.8158095,0.900442755,0.949875454,87.101,80.695,16.50964928,16.13555908,16.84387016,12.61409234,11.97633078,13.25834512,46026.4542,31062.94566,61036.76288,0.948,0.062,83.78057161,93.54354944,18.6440678,81.3559322,55.04,73.66,11.88642384,24.6944
3069,KWT,Kuwait,Very High,49.0,51.0,2022,0.847,80.264,4.268873,0.847552134,0.835979298,82.752,78.878,15.6911416,17.84918291,13.82607425,7.441742908,8.272894602,7.039573868,56729.18152,28017.72588,75231.9156,1.014,0.199,61.80728762,56.45168673,6.25,93.75,44.41,88.45,24.30127757,43.9514
3102,KGZ,Kyrgyzstan,High,117.0,81.0,2022,0.701,70.484,6.630623,0.689893361,0.707296353,74.929,66.218,12.99493027,13.15699005,12.83446026,11.96131992,11.88298442,12.04857289,4781.692046,3442.104307,6170.485612,0.975,0.345,92.35070479,94.40516115,20.45454545,79.54545455,52.49,78.01,1.445185572,4.4378
3135,LAO,Lao People's Democratic Republic,Medium,139.0,116.0,2022,0.62,68.999,7.529475,0.593276278,0.64528511,71.164,66.94,10.18749046,10.00139046,10.36781025,5.94697053,4.995009421,6.917600722,7744.837346,6379.81054,9088.32332,0.919,0.467,18.6842884,30.41258525,21.95121951,78.04878049,61.47,70.76,3.147046548,12.1668
3168,LVA,Latvia,Very High,37.0,39.0,2022,0.879,75.927,1.850651,0.88656922,0.867729074,80.088,71.49,16.55606079,17.2518692,15.8921299,13.33330305,13.64862723,12.97307424,32082.98104,26344.50355,38715.98288,1.022,0.142,99.8234528,99.34465956,30.0,70.0,55.61,67.89,3.863827625,23.8978
3201,LBN,Lebanon,High,109.0,86.0,2022,0.723,74.416,5.4897395,0.689545665,0.743431443,76.597,72.237,12.05109224,12.79566002,11.29957437,8.602969077,8.047852662,9.158085491,12313.42257,6545.545361,18438.82237,0.928,0.365,54.74398998,61.07482541,6.25,93.75,29.81,70.17,4.19696919,9.1979
3234,LSO,Lesotho,Low,168.0,141.0,2022,0.521,53.036,2.3058255,0.519217112,0.519562728,55.923,50.319,11.07051125,11.38711406,10.75514209,7.545058784,8.189024107,6.809400799,2708.731464,2128.814223,3304.367697,0.999,0.552,34.12507847,29.69854533,25.97402597,74.02597403,51.55,64.95,1.087245239,
3267,LBR,Liberia,Low,177.0,161.0,2022,0.487,61.1,5.302681,0.450796583,0.524471625,62.392,59.796,10.46585369,10.14880276,10.81455135,5.318104412,3.62626494,7.249448013,1330.419917,1162.707312,1499.483837,0.86,0.656,19.72875425,45.78054035,9.708737864,90.29126214,43.51,50.05,0.166607104,2.3086
3300,LBY,Libya,High,92.0,65.0,2022,0.746,72.151,6.812341,0.738708929,0.747568012,74.759,69.736,13.977117,14.80444533,13.472613,7.77860643,8.435953453,7.18500215,19751.56758,12072.92702,27248.02915,0.988,0.266,62.1799143,45.33414026,16.47058824,83.52941176,32.76,59.86,9.491235476,14.6135
3333,LIE,Liechtenstein,Very High,12.0,,2022,0.942,84.656,0.039327,0.924162866,0.97429544,86.129,83.019,15.46640015,14.51823997,16.43499947,12.351169,12.09086443,14.0497124,146673.2415,114828.8343,179045.0686,0.949,,,,28.0,72.0,52.79,67.26,3.736776044,
3366,LTU,Lithuania,Very High,37.0,30.0,2022,0.879,74.293,2.750055,0.89090865,0.866628773,79.13,69.492,16.39982986,17.05356026,15.7968998,13.49810028,13.58351994,13.39519978,38131.23588,33011.65837,43911.68251,1.028,0.098,95.53431702,97.90854645,28.36879433,71.63120567,58.84,67.71,4.962838906,32.8254
3399,LUX,Luxembourg,Very High,20.0,10.0,2022,0.927,82.591,0.647599,0.920482138,0.927310681,84.77,80.445,14.19705009,14.31556988,14.08835983,12.9600811,12.93417865,12.96266954,78554.2364,66697.04897,90255.76002,0.993,0.043,96.57935047,89.32828252,33.33333333,66.66666667,57.99,65.09,13.18539513,49.1903
3432,MDG,Madagascar,Low,177.0,145.0,2022,0.487,65.23,29.611714,0.472722095,0.499980323,67.617,62.97,9.213435879,9.330857735,9.0995213,4.592520237,4.292349815,4.935460091,1463.547925,1223.858425,1702.256419,0.945,0.574,15.90098,21.22050095,17.75147929,82.24852071,78.81,88.91,0.147556758,1.9935
3465,MWI,Malawi,Low,172.0,148.0,2022,0.508,62.898,20.4053165,0.488791013,0.527854022,66.326,59.58,11.50487088,11.5095995,11.4867303,5.243740082,4.292150021,6.395669937,1432.472806,1191.301915,1687.144463,0.926,0.579,12.71358013,26.16975021,22.91666667,77.08333333,63.14,74.55,0.104496076,3.7705
3498,MYS,Malaysia,Very High,63.0,52.0,2022,0.807,76.26,33.9382215,0.79442232,0.816079158,78.799,73.955,12.93247032,13.39496994,12.49645996,10.74828052,10.6902567,10.80320965,27295.41224,19262.03981,34983.46792,0.973,0.202,76.12813868,79.24223022,14.49275362,85.50724638,55.08,80.47,8.305928592,20.8455
3531,MDV,Maldives,High,87.0,76.0,2022,0.762,80.839,0.523787,0.748232807,0.767000753,81.844,80.065,12.17795095,13.33348102,11.23151446,7.762392544,7.869674371,7.655778428,18846.79219,12160.7956,23783.29128,0.976,0.328,46.92806785,46.26936583,4.597701149,95.40229885,53.34,78.21,3.299409156,
3564,MLI,Mali,Low,188.0,153.0,2022,0.41,59.417,22.5935905,0.368306614,0.444000261,60.832,58.068,7.037249603,6.4333433,7.500483095,1.626710057,1.135959983,2.161859989,2043.672433,1332.552257,2741.074418,0.83,0.607,7.999770164,15.48596954,28.57142857,71.42857143,51.51,84.99,0.316284199,3.3041
3597,MLT,Malta,Very High,25.0,35.0,2022,0.915,83.704,0.533286,0.903457283,0.922135095,85.703,81.644,15.86133957,16.6119709,15.20273018,12.21026039,12.00041962,12.40596962,44464.03057,33971.44852,54099.17102,0.98,0.117,82.18309021,88.08731842,27.84810127,72.15189873,56.13,71.22,3.050225155,28.0417
3630,MHL,Marshall Islands,High,102.0,,2022,0.731,65.146,0.041569,0.707670091,0.74847358,67.092,63.546,16.38606071,17.01634026,15.80325031,12.81836718,12.74359657,12.89313779,6855.234566,4517.831534,9096.156737,0.945,,91.6442337,92.46858215,6.060606061,93.93939394,37.34,61.23,3.63686088,
3663,MRT,Mauritania,Low,164.0,150.0,2022,0.54,64.691,4.736139,0.502660511,0.574914848,66.447,62.965,8.051850319,8.160340309,7.957449913,4.754063344,4.11278431,5.779904924,5343.564069,3052.60059,7726.989095,0.874,0.603,16.07508449,27.55589289,20.26143791,79.73856209,30.99,65.71,0.965357551,8.4046
3696,MUS,Mauritius,High,72.0,88.0,2022,0.796,73.975,1.299469,0.783594284,0.802880193,77.128,70.963,14.61009979,15.18282986,14.05863953,9.992049863,9.864661688,10.05361404,23251.62071,15593.82944,31124.12841,0.976,0.369,66.52111097,72.40921213,20.0,80.0,42.21,68.37,3.149474754,
3729,MEX,Mexico,High,77.0,84.0,2022,0.781,74.832,127.5041255,0.769920342,0.786801205,78.161,71.547,14.50529957,14.95950031,14.05300045,9.221050262,9.096670151,9.358039856,19138.00726,13547.80665,25008.11956,0.979,0.352,63.70000076,65.40000153,49.84076433,50.15923567,45.03,76.31,3.699878374,10.2865
3762,FSM,Micronesia (Federated States of),Medium,135.0,,2022,0.634,70.925,0.114164,0.614999084,0.647233381,74.823,67.325,12.615048,12.74115867,12.48893733,7.33252398,6.8911421,7.7825449,3709.154916,2651.536437,4755.53135,0.95,,,,7.142857143,92.85714286,45.01,65.95,1.351795706,
3795,MDA,Moldova (Republic of),High,86.0,41.0,2022,0.763,68.621,3.272996,0.776246379,0.751398863,73.32,64.217,14.90598011,15.38689041,14.44299984,11.8338152,11.87922207,11.78249767,12963.61829,12271.91157,13724.75298,1.033,0.156,96.2943566,98.09250551,40.59405941,59.40594059,71.5,73.71,1.828185213,8.5266
3828,MCO,Monaco,,,,2022,,86.895,0.036469,,,88.881,85.055,18.6915194,19.38840748,18.05397828,,,,,,,,,,,33.33333333,66.66666667,39.51,56.61,,
3861,MNG,Mongolia,High,96.0,72.0,2022,0.741,72.667,3.398366,0.751138056,0.727754095,77.375,68.079,14.51719515,15.2856874,13.77597532,9.423700333,9.949589729,8.847709656,10350.86141,8099.013995,12639.57587,1.032,0.297,79.25840759,73.04766846,17.10526316,82.89473684,53.48,68.4,11.42747646,25.306
3894,MNE,Montenegro,Very High,50.0,33.0,2022,0.844,76.845,0.6270825,0.833396974,0.852441413,80.262,73.48,15.08475971,15.55858994,14.63002968,12.61621288,12.0696905,13.19888451,22513.26314,17543.32196,27749.88278,0.978,0.114,70.8252214,83.66965647,27.16049383,72.83950617,44.41,57.82,3.67088789,
3927,MAR,Morocco,Medium,120.0,110.0,2022,0.698,74.973,37.4579705,0.62769515,0.73722659,77.177,72.896,14.59442043,14.49855042,14.68883991,6.05,5.14,6.98,7954.522461,2967.813616,12875.95846,0.851,0.44,31.9,37.9,21.3592233,78.6407767,19.8,69.6,1.959225801,6.8037
3960,MOZ,Mozambique,Low,183.0,118.0,2022,0.461,59.625,32.9695185,0.443026083,0.477108277,62.688,56.529,10.72532345,10.32496843,11.12771273,3.860090017,3.228760004,4.394440174,1219.241361,1059.588454,1384.984659,0.929,0.477,17.86639977,25.05237961,42.4,57.6,73.94,80.05,0.22416011,2.8564
3993,MMR,Myanmar,Medium,144.0,119.0,2022,0.608,67.256,54.179306,0.582895575,0.619449409,70.478,64.18,12.06090998,12.32135567,11.33528763,6.518157697,6.195670039,6.924247023,4037.705141,2545.032167,5544.449482,0.941,0.479,39.19248558,49.91804481,14.97659906,85.02340094,44.17,78.56,0.66209607,4.5205
4026,NAM,Namibia,Medium,142.0,112.0,2022,0.61,58.059,2.5670125,0.61186765,0.608128294,61.704,54.592,11.75997928,11.74091522,11.76220292,7.243458294,7.515436441,6.957704422,9200.026599,7827.178397,10672.50566,1.006,0.45,42.0822997,44.98894249,35.61643836,64.38356164,54.12,61.19,1.475168873,9.1528
4059,NRU,Nauru,Medium,122.0,,2022,0.696,64.014,0.012668,0.708418745,0.683031041,67.841,60.52,12.56089218,14.37941093,11.04382186,9.247975,9.327438733,9.168511267,14938.55659,11557.62601,18213.35695,1.037,,,,10.52631579,89.47368421,56.79,73.63,4.278315083,
4092,NPL,Nepal,Medium,146.0,126.0,2022,0.601,70.484,30.54758,0.56228259,0.635119215,72.364,68.608,12.64451981,12.82380009,12.46627045,4.485598758,3.424288376,5.71329857,4025.554685,2608.972525,5563.52862,0.885,0.495,25.97287447,42.77925595,33.83233533,66.16766467,27.91,54.95,0.520339794,8.4528
4125,NLD,Netherlands,Very High,10.0,5.0,2022,0.946,82.451,17.564014,0.925345508,0.964330297,83.904,80.944,18.58348083,18.94418907,18.23270988,12.58162975,12.3527298,12.81820965,57278.31015,44138.75911,70575.20185,0.96,0.025,89.80818939,92.67472839,37.77777778,62.22222222,63.58,72.35,7.99391099,29.8181
4158,NZL,New Zealand,Very High,16.0,23.0,2022,0.939,83.006,5.1852885,0.923885929,0.952721713,84.726,81.251,19.68234062,20.16286087,19.19734955,12.94468975,12.93587971,12.95394039,43665.49848,34940.48724,52542.06324,0.97,0.082,82.03005219,81.80406952,50.42016807,49.57983193,66.9,75.87,6.690024635,25.1939
4191,NIC,Nicaragua,Medium,130.0,97.0,2022,0.669,74.615,6.948392,0.647449551,0.6821586,77.556,71.613,12.58347787,12.26851409,12.83280479,7.26,7.54,6.95,5426.50618,3596.019567,7310.893926,0.949,0.397,49.4265712,40.25622896,51.64835165,48.35164835,48.61,81.06,0.78595264,9.9662
4224,NER,Niger,Low,189.0,155.0,2022,0.394,62.08,26.2079765,0.353647715,0.428138733,63.401,60.816,7.186131428,6.492571987,7.857345925,1.341352433,0.965615989,1.772790407,1283.309235,892.9687724,1662.527106,0.826,0.609,2.578340428,4.483989669,25.90361446,74.09638554,64.56,96.49,0.120343462,3.5047
4257,NGA,Nigeria,Low,161.0,165.0,2022,0.548,53.633,218.5412115,0.514786405,0.580873335,53.968,53.295,10.51407,10.2043,10.83738,7.585969925,6.556469917,8.700360298,4754.836408,4110.221793,5385.706047,0.886,0.677,42.39007187,57.8144989,4.47761194,95.52238806,77.04,85.66,0.614401064,3.6733
4290,MKD,North Macedonia,High,83.0,38.0,2022,0.765,73.888,2.0935985,0.74369174,0.783022218,76.16,71.733,13.00483036,13.4289999,12.60997009,10.22815037,9.653639793,10.8074398,16395.75173,11525.75224,21296.31224,0.95,0.134,61.9025116,75.12754822,41.66666667,58.33333333,42.22,64.14,3.65558424,11.6302
4323,NOR,Norway,Very High,2.0,2.0,2022,0.966,83.393,5.434319,0.957147512,0.970415403,85.055,81.718,18.63846016,19.5213604,17.80384064,13.06234279,13.21011267,12.91269245,69189.76165,61067.47743,77164.33022,0.986,0.012,99.09403104,99.27497953,44.9704142,55.0295858,62.53,69.59,7.573540802,32.0515
4356,OMN,Oman,Very High,59.0,66.0,2022,0.819,73.935,4.576298,0.780083394,0.832785671,76.046,72.356,12.96403027,13.46502972,12.58940983,11.89274979,12.27042007,11.69499016,32967.43827,13055.18531,45769.09652,0.937,0.267,93.2646637,98.6502533,9.941520468,90.05847953,34.97,83.84,15.67723806,48.9599
4389,PAK,Pakistan,Low,164.0,135.0,2022,0.54,66.431,235.8248625,0.479544875,0.574877828,68.918,64.134,7.89510849,7.336258257,8.426956754,4.422319019,3.928515917,4.793410015,5374.270423,2120.097428,8571.08282,0.834,0.522,22.04421511,26.87501103,20.13574661,79.86425339,24.53,80.67,0.965638962,4.2447
4422,PLW,Palau,High,71.0,,2022,0.797,65.362,0.0180545,0.802126774,0.796834796,69.314,62.2,17.21987569,18.34244991,16.88344295,13.04790021,13.34296124,12.75283918,19343.81199,15158.95089,23217.78239,1.007,,96.88913727,97.33132172,6.896551724,93.10344828,59.82,73.61,12.30304039,
4455,PSE,"Palestine, State of",High,111.0,,2022,0.716,73.444,5.250072,0.648750215,0.73707141,75.948,71.024,13.15474033,13.95713997,12.35840988,9.938480377,9.916460037,9.960129738,6936.258684,2133.98822,11758.99805,0.88,,67.92896271,67.63430786,,,18.58,70.73,0.667726135,7.1448
4488,PAN,Panama,Very High,57.0,96.0,2022,0.82,76.826,4.4085805,0.826278511,0.812639239,80.091,73.726,13.21381473,13.86388663,12.58595392,10.68696295,10.94374988,10.40059663,32029.36025,27610.88808,36447.35037,1.017,0.392,67.56999969,65.61000061,22.53521127,77.46478873,49.71,76.98,2.690641599,11.1144
4521,PNG,Papua New Guinea,Medium,154.0,151.0,2022,0.568,65.958,10.1426185,0.54619893,0.589011335,69.172,63.378,11.12736798,10.52003111,11.70354792,4.933631146,4.215786493,5.658960236,3710.326885,3218.98017,4171.434912,0.927,0.604,26.34166408,37.4968198,1.739130435,98.26086957,46.01,48.01,0.798668307,3.4188
