Unnamed: 0,iso3,country,hdicode,hdi_rank_2022,gii_rank_2022,year,hdi,life_expectancy,pop_millions,hdi_f,hdi_m,life_expec_f,life_expec_m,expec_yr_school,expec_yr_school_f,expec_yr_school_m,mean_yr_school,mean_yr_school_f,mean_yr_school_m,gross_inc_percap,gross_inc_percap_f,gross_inc_percap_m,gender_development,gender_inequality,secondary_education_f_%,secondary_education_m_%,seats_in_parliament_f_%,seats_in_parliament_m_%,labour_participation_f_%,labour_participation_m_%,co2_emission_tons,mat_footprint_percap_tons
4554,PRY,Paraguay,High,102.0,106.0,2022,0.731,70.475,6.780744,0.727869625,0.732240438,73.571,67.645,13.91056957,14.58406313,13.27027902,8.861840248,8.856229782,8.867710114,13161.07522,10348.65536,15954.05195,0.994,0.429,54.31000137,53.34999847,16.8,83.2,59.06,82.38,1.381977592,15.3865
4587,PER,Peru,High,87.0,85.0,2022,0.762,73.385,34.0495885,0.742111156,0.779496671,75.495,71.332,14.80487907,14.88586691,14.72138383,10.01696229,9.449307529,10.59717016,11916.35952,9515.281407,14365.2136,0.952,0.36,55.56000137,66.72000122,40.0,60.0,66.73,82.43,1.674913573,7.7641
4620,PHL,Philippines,High,113.0,92.0,2022,0.71,72.187,115.559009,0.694156215,0.718281318,74.174,70.218,12.78335953,13.21805954,12.37481022,8.971409559,9.24822052,8.691971992,9058.840558,6178.765308,11850.59109,0.966,0.388,74.41607525,69.9263245,27.46268657,72.53731343,44.06,68.77,1.253546618,6.7559
4653,POL,Poland,Very High,36.0,31.0,2022,0.881,76.996,39.8571455,0.884045116,0.875937118,80.796,73.233,15.93451977,16.7074604,15.1922102,13.1647501,13.34002972,12.96819973,35150.9519,27366.28107,43446.29766,1.009,0.105,86.51820374,90.7297821,27.5,72.5,50.09,65.51,8.642569909,16.5107
4686,PRT,Portugal,Very High,42.0,21.0,2022,0.874,82.24,10.270865,0.872538804,0.874035328,84.93,79.308,16.82140923,17.07019997,16.57933044,9.575940132,9.607560158,9.538669586,35314.99828,31845.37525,39198.81947,0.998,0.076,59.74694061,61.92316818,36.95652174,63.04347826,54.7,63.12,3.881234231,14.3058
4719,QAT,Qatar,Very High,40.0,54.0,2022,0.875,81.559,2.695122,0.892561376,0.869100423,83.101,80.626,13.26426983,15.28956032,12.64908981,10.1317219,11.79638314,9.737610384,95944.37754,47963.67663,114134.8423,1.027,0.212,81.8327411,71.4179765,4.444444444,95.55555556,61.73,95.33,39.88427351,63.5912
4752,ROU,Romania,Very High,53.0,57.0,2022,0.827,74.117,19.6592665,0.817798791,0.833503726,77.619,70.724,14.50753021,15.04965019,13.99917984,11.36019615,11.09125994,11.65099415,31641.38368,22594.6875,41297.21764,0.981,0.23,89.36717029,93.99737853,18.88412017,81.11587983,42.29,62.04,3.993603248,15.9587
4785,RUS,Russian Federation,Very High,56.0,43.0,2022,0.821,70.116,144.713314,0.829113224,0.811700148,75.702,64.689,15.66174936,15.84734259,15.48440459,12.41152954,12.48219967,12.32425976,26991.84961,21781.1736,33000.80885,1.021,0.178,98.27648926,98.94474792,17.77059774,82.22940226,55.53,70.33,11.79848928,11.351
4818,RWA,Rwanda,Low,161.0,98.0,2022,0.548,67.129,13.7766975,0.523555778,0.568669607,69.244,64.813,11.38352013,11.49433041,11.28065968,4.878310204,4.522069931,5.351920128,2316.809277,1662.218331,3000.009352,0.921,0.4,14.60159969,18.73987961,54.71698113,45.28301887,54.76,66.21,0.115399861,3.4127
4851,KNA,Saint Kitts and Nevis,Very High,51.0,,2022,0.838,72.027,0.0476575,,,75.666,68.682,18.40703011,19.72978973,17.04659081,10.8494008,11.1219032,10.5768984,28441.68074,,,,,,,31.25,68.75,,,4.672520271,
4884,LCA,Saint Lucia,High,108.0,82.0,2022,0.725,71.294,0.1798575,0.728905001,0.719471901,74.887,68.005,12.71032047,13.39239979,12.05115986,8.576973425,8.837794323,8.326679395,14778.3463,11815.12887,17806.87554,1.013,0.347,50.00593172,44.02722023,24.13793103,75.86206897,62.66,75.83,2.594252189,
4917,VCT,Saint Vincent and the Grenadines,High,81.0,,2022,0.772,68.972,0.1039475,,,71.731,66.693,16.2530213,16.42287899,16.09251246,10.99625387,11.03757668,10.98694817,14049.14799,,,,,43.63830469,41.79062887,18.18181818,81.81818182,,,2.267377219,
4950,WSM,Samoa,High,116.0,101.0,2022,0.702,72.598,0.222382,0.686605036,0.709133201,75.333,70.146,12.4364,12.98814,11.93062,11.36735585,11.76791141,10.95704259,4970.232074,3314.285804,6562.379682,0.968,0.406,92.44230652,86.98742676,12.96296296,87.03703704,49.8,80.63,1.153480463,
4983,SMR,San Marino,Very High,43.0,,2022,0.867,83.433,0.0336605,0.852912779,0.883209541,84.733,82.036,12.40295982,11.98106003,12.88761044,10.52074301,10.6984396,10.51924979,57686.54334,50410.10236,65363.01089,0.966,,81.75823975,84.284729,33.33333333,66.66666667,70.36,70.58,,
5016,STP,Sao Tome and Principe,Medium,141.0,,2022,0.613,68.794,0.2273795,,,71.938,66.054,12.6637182,12.93469946,12.4790407,5.915788918,5.273353992,6.690563659,4054.106945,,,,,42.87084032,52.81669149,14.54545455,85.45454545,,,0.653094703,
5049,SAU,Saudi Arabia,Very High,40.0,55.0,2022,0.875,77.905,36.40882,0.832017761,0.896577417,79.525,76.666,15.17204484,15.52692067,14.817169,11.31052971,10.73622036,11.67045021,50620.43706,24647.00035,69723.10773,0.928,0.229,71.27487946,80.92530823,19.86754967,80.13245033,34.46,79.64,17.56422655,27.1018
5082,SEN,Senegal,Low,169.0,129.0,2022,0.517,67.913,17.316449,0.495771393,0.5361777,70.2,65.473,9.144550323,9.885959625,8.420060158,2.88736686,2.344075379,3.749680778,3463.806076,2256.290564,4711.642134,0.925,0.505,9.153320224,19.04797925,44.24242424,55.75757576,39.31,68.37,0.683799933,6.2689
5115,SRB,Serbia,Very High,65.0,36.0,2022,0.805,74.137,7.2213655,0.799076289,0.810054566,76.975,71.276,14.50444031,15.19604015,13.84924984,11.5047611,11.18731102,11.85118344,19494.00891,15909.29829,23388.21081,0.986,0.119,89.87883544,96.0627568,36.55462185,63.44537815,50.97,66.1,6.017170065,14.4583
5148,SYC,Seychelles,Very High,67.0,,2022,0.802,71.738,0.1071185,0.828841854,0.778751744,76.042,68.237,13.89179039,15.44649982,12.60849953,11.19995,12.03576,10.36414,28385.74806,24755.95126,31650.50554,1.064,,,,22.85714286,77.14285714,65.23,65.25,6.223478694,
5181,SLE,Sierra Leone,Low,184.0,157.0,2022,0.458,60.411,8.605718,0.432336767,0.488413833,61.693,59.115,9.016348244,9.446272874,8.966736887,3.519426358,2.426674879,4.805853409,1612.666542,1325.681618,1898.409207,0.885,0.613,14.52282018,33.86528526,12.32876712,87.67123288,48.28,55.91,0.131795192,3.1771
5214,SGP,Singapore,Very High,9.0,8.0,2022,0.949,84.133,5.9756885,0.945324824,0.95407755,86.295,81.981,16.90273094,17.03401947,16.81064034,11.92488003,11.62705994,12.2547102,88761.14559,76610.8678,99844.2365,0.991,0.036,80.46401978,85.93203735,29.12621359,70.87378641,63.37,77.0,9.397481258,43.1508
5247,SVK,Slovakia,Very High,45.0,46.0,2022,0.855,75.33,5.643453,0.855647033,0.853861092,78.813,71.929,14.72154999,15.27138042,14.19748974,13.00719575,12.98776118,13.02834917,32171.24606,26633.64435,37966.64017,1.002,0.184,98.7970428,99.11751898,21.33333333,78.66666667,56.18,67.25,6.455440557,14.1896
5280,SVN,Slovenia,Very High,22.0,13.0,2022,0.926,82.133,2.119844,0.923820774,0.924914759,84.616,79.626,17.40657997,18.34461021,16.58584023,12.88015724,12.93550703,12.82303929,41586.89849,35263.69953,47842.54054,0.999,0.049,97.76996212,98.81544466,33.07692308,66.92307692,54.25,63.58,6.16209228,17.3827
5313,SLB,Solomon Islands,Medium,156.0,,2022,0.562,70.742,0.7242725,0.554388815,0.57817317,72.358,69.294,10.30071445,11.0673969,9.664592558,5.8796802,5.509549573,6.84283385,2273.311097,1997.656674,2537.394949,0.959,,,,8.0,92.0,82.94,85.98,0.426699969,
5346,SOM,Somalia,Low,193.0,164.0,2022,0.38,56.107,17.597511,0.327082937,0.425210819,58.233,54.072,7.647232333,7.5813078,8.34582125,1.900300026,0.885770023,2.914999962,1072.201461,578.2964179,1563.454431,0.769,0.674,4.449260235,17.77499962,20.73170732,79.26829268,22.32,49.31,0.038125863,3.1855
5379,ZAF,South Africa,High,110.0,99.0,2022,0.717,61.48,59.8938855,0.710137452,0.720676609,64.181,58.597,14.26364994,14.84506989,13.69876003,11.60696983,11.4988699,11.72364044,13185.56419,10423.35232,16095.30677,0.985,0.401,83.04311371,84.88062286,45.37444934,54.62555066,50.82,63.46,7.166394002,6.6569
5412,SSD,South Sudan,Low,192.0,,2022,0.381,55.567,10.9131635,,,57.047,54.036,5.634770141,4.510310007,6.738390029,5.726140022,4.762169838,6.189479828,690.6607575,,,,,26.53763962,36.35723877,32.33438486,67.66561514,,,0.171581069,3.5608
5445,ESP,Spain,Very High,27.0,15.0,2022,0.911,83.912,47.5586295,0.901995576,0.913042885,86.549,81.2,17.80905914,18.43926048,17.20244026,10.60540009,10.52787018,10.68844986,40043.33773,32834.64684,47542.89462,0.988,0.059,78.534729,83.16280365,41.36807818,58.63192182,53.19,62.86,4.849112709,13.2792
5478,LKA,Sri Lanka,High,78.0,90.0,2022,0.78,76.61,21.832143,0.750765016,0.792700012,80.23,72.851,13.64182201,14.11550272,13.18408462,11.24960995,11.12806034,11.38661957,11899.49847,6241.114077,17989.8154,0.947,0.376,80.6453476,83.28645325,5.333333333,94.66666667,29.68,70.69,0.924001861,4.9743
5511,SDN,Sudan,Low,170.0,140.0,2022,0.516,65.578,46.874204,0.472282386,0.543959635,68.184,63.048,8.501687381,8.280140314,8.723298593,3.87,3.5,4.23,3514.765869,1750.002217,5282.106061,0.868,0.548,17.0,20.4,31.04166667,68.95833333,28.04,69.07,0.485910197,4.2923
5544,SUR,Suriname,Medium,124.0,100.0,2022,0.69,70.289,0.6180405,0.68338723,0.692380914,73.577,67.189,10.95909977,11.33802032,10.58965015,8.388631804,8.558285912,8.20187956,12309.99659,8820.008976,15831.64226,0.987,0.405,45.46498871,42.28636169,29.41176471,70.58823529,42.3,61.69,6.007651084,
5577,SWE,Sweden,Very High,5.0,4.0,2022,0.952,83.505,10.549347,0.940947399,0.957393264,85.092,81.902,19.03676987,20.65983009,17.5142498,12.67372015,12.84683271,12.49767169,56995.84796,47827.87972,66019.1684,0.983,0.023,92.36278933,92.70197297,46.41833811,53.58166189,63.68,70.38,3.680562051,26.6793
5610,CHE,Switzerland,Very High,1.0,3.0,2022,0.967,84.255,8.740472,0.949369073,0.977382747,85.932,82.484,16.5837307,16.67786026,16.49819946,13.90406622,13.5494734,14.2685357,69432.78669,56927.80503,82109.4843,0.971,0.018,96.93972611,97.5174373,39.02439024,60.97560976,61.49,71.94,4.117550141,33.5913
5643,SYR,Syrian Arab Republic,Medium,157.0,123.0,2022,0.557,72.3,22.1252485,0.480880713,0.597196215,76.117,68.671,7.418754527,7.170177367,7.667331688,5.736797587,5.417379107,6.664290294,3594.10679,1048.66503,6132.19446,0.805,0.487,24.05722504,31.98297212,11.2,88.8,14.43,68.9,1.276342693,
5676,TJK,Tajikistan,Medium,126.0,67.0,2022,0.679,71.288,9.952787,0.646830216,0.704031627,73.518,69.189,10.86102637,10.43384543,11.27416828,11.28955089,10.89829118,11.64002201,4807.213923,3294.847257,6300.051626,0.919,0.269,93.57733366,94.01243126,26.59574468,73.40425532,33.31,52.09,1.02362405,4.4108
5709,TZA,Tanzania (United Republic of),Low,167.0,131.0,2022,0.532,66.782,65.497748,0.516106183,0.548772873,68.93,64.72,8.585740089,8.723759651,8.450329781,5.639967963,5.104927611,6.280633125,2578.156006,2194.923507,2970.337277,0.94,0.513,9.29535266,14.31607304,36.8556701,63.1443299,75.5,84.52,0.24245485,3.4043
5742,THA,Thailand,Very High,66.0,74.0,2022,0.803,79.68,71.6970295,0.807009612,0.798492422,83.929,75.473,15.58131027,15.88201046,15.29454041,8.834560711,8.724169622,8.952895873,16886.51113,15289.05253,18579.65531,1.011,0.31,49.31797153,53.02398051,13.97557666,86.02442334,59.86,75.96,3.732051446,11.7813
5775,TLS,Timor-Leste,Medium,155.0,103.0,2022,0.566,69.056,1.341296,0.534121006,0.590660294,70.815,67.435,13.24177562,13.4255446,13.07257379,6.020059751,5.50932282,6.620224056,1629.160441,1145.36569,2094.126343,0.904,0.415,33.4715131,39.79870998,40.0,60.0,27.91,41.38,0.502444468,
5808,TGO,Togo,Low,163.0,147.0,2022,0.547,61.588,8.8486985,0.505056237,0.595597935,62.227,60.946,12.96236085,12.54580104,14.30199431,5.590314011,4.189005873,7.173578732,2214.233649,1743.967858,2679.451158,0.848,0.578,13.50093241,33.07840422,18.68131868,81.31868132,79.78,98.58,0.295656513,2.4659
5841,TON,Tonga,High,98.0,115.0,2022,0.739,71.27,0.1068575,0.736014254,0.738976359,74.123,68.581,16.28749084,17.36092949,15.22014999,10.88028609,10.95345124,10.79560787,6360.178905,5050.794003,7698.341634,0.996,0.462,93.74305134,93.38483877,3.703703704,96.2962963,42.96,54.89,1.803201373,
5874,TTO,Trinidad and Tobago,Very High,60.0,64.0,2022,0.814,74.708,1.5310445,0.808990149,0.81528778,78.153,71.307,14.1010764,14.4262109,13.75127715,11.73800258,11.8669197,11.61312459,22473.03876,17088.10549,28006.77469,0.992,0.264,86.02335869,81.88103187,32.43243243,67.56756757,47.28,62.37,23.28987463,
5907,TUN,Tunisia,High,101.0,59.0,2022,0.732,74.263,12.356117,0.697668769,0.751413753,77.408,71.367,14.61953746,15.51537756,13.75383953,7.953393173,7.277901917,8.691025971,10296.6496,5198.379008,15528.15685,0.928,0.237,40.01865832,47.17494938,26.26728111,73.73271889,29.25,71.81,2.874056528,6.722
5940,TUR,TÃ¼rkiye,Very High,45.0,63.0,2022,0.855,78.475,85.341241,0.824979289,0.876372827,81.495,75.38,19.68494987,19.56439018,19.80443954,8.811284129,8.07304427,9.565563719,32833.53512,20537.51796,45076.75429,0.941,0.259,59.08446032,78.12152062,17.35395189,82.64604811,35.11,71.43,5.340025274,13.8333
5973,TKM,Turkmenistan,High,94.0,,2022,0.744,69.41,6.4307705,,,72.916,65.916,13.24057961,13.24944973,13.23244953,11.14299353,10.83326343,11.47497743,12859.87406,,,,,98.05849678,98.43949646,25.73099415,74.26900585,,,11.03383789,10.6776
6006,TUV,Tuvalu,Medium,132.0,,2022,0.653,64.854,0.0113115,0.643276599,0.659490041,69.391,61.136,12.10158014,12.42263985,11.83052015,10.64458626,10.46696417,10.81373917,4754.453732,3378.31189,6062.607191,0.975,,58.06927872,58.50217056,6.25,93.75,20.03,29.63,1.023741521,
6039,UGA,Uganda,Medium,159.0,138.0,2022,0.55,63.638,47.249585,0.521807851,0.580322356,65.703,61.486,11.49553237,11.14553059,11.89354635,6.235476362,5.15520031,7.698595172,2240.585404,1890.385283,2597.473697,0.899,0.527,10.79458253,20.43357187,33.81294964,66.18705036,74.53,84.24,0.132002209,3.2829
6072,UKR,Ukraine,High,100.0,48.0,2022,0.734,68.564,39.701739,0.741323069,0.726191704,73.904,63.525,13.32800961,13.54051018,13.12753963,11.12330123,11.43926415,10.72435068,11416.2168,9024.546023,14232.99303,1.021,0.188,95.65286698,93.48713834,20.33096927,79.66903073,47.77,62.87,4.827623136,9.788
6105,ARE,United Arab Emirates,Very High,17.0,7.0,2022,0.937,79.196,9.4411285,0.922939594,0.936027371,81.412,77.72,17.20813942,19.75328064,16.37989998,12.77375031,12.58837032,12.90589046,74103.71494,51509.56703,84087.84953,0.986,0.035,82.02913666,86.14517212,50.0,50.0,55.32,89.45,25.33327567,28.1632
6138,GBR,United Kingdom,Very High,15.0,28.0,2022,0.94,82.156,67.5089355,0.926495468,0.948877869,83.834,80.439,17.6342907,18.20903969,17.05068016,13.4061203,13.44999981,13.36056995,46623.90269,35910.26203,57590.60505,0.976,0.094,99.80036926,99.80490875,31.32022472,68.67977528,59.1,67.98,5.164383683,18.6514
6171,USA,United States,Very High,20.0,44.0,2022,0.927,78.203,338.289857,0.927692516,0.923404861,81.015,75.479,16.41274071,17.26275063,15.58568954,13.57549953,13.65357018,13.49328995,65564.93798,53469.38514,77898.33045,1.005,0.18,95.42427826,95.0670929,28.06026365,71.93973635,56.79,67.97,14.93248748,29.3498
6204,URY,Uruguay,Very High,52.0,60.0,2022,0.83,78.0,3.4227935,0.831896781,0.815519884,81.685,74.147,17.35183907,18.79310989,15.94713974,9.058219782,9.333094784,8.746097519,22206.99029,17426.18154,27293.52199,1.02,0.24,62.52999878,59.29999924,26.92307692,73.07692308,55.65,71.38,2.364765079,11.1654
6237,UZB,Uzbekistan,High,106.0,61.0,2022,0.727,71.674,34.6276525,0.69122666,0.748479369,74.293,69.032,11.99291039,12.0212698,11.96601009,11.91114998,11.74777031,12.07958031,8055.910265,4390.288212,11715.57914,0.924,0.242,99.95729828,100.0,29.09836066,70.90163934,39.92,73.14,3.414998582,5.6207
6270,VUT,Vanuatu,Medium,140.0,,2022,0.614,70.492,0.3267405,0.591156966,0.631348601,73.067,68.316,11.81160992,11.88515019,11.7450099,7.183209727,6.59341665,7.503930975,3243.980494,2445.40719,4033.438452,0.936,,,,1.923076923,98.07692308,26.65,36.36,0.658901976,
6303,VEN,Venezuela (Bolivarian Republic of),Medium,119.0,134.0,2022,0.699,71.105,28.3016955,0.694737413,0.693063804,75.655,66.875,13.50206427,14.26300396,12.38682871,9.628154421,9.786442835,9.469866006,6184.136,4284.554861,8125.532772,1.002,0.521,80.95437283,76.40734894,22.15568862,77.84431138,45.21,70.57,2.539494247,9.3521
6336,VNM,Viet Nam,High,107.0,91.0,2022,0.726,74.58,98.186856,0.728526748,0.723329688,79.29,69.927,13.05294705,13.33436295,12.79269728,8.455348794,8.138282269,8.789583701,10813.98273,9614.831954,12042.41379,1.007,0.378,61.47644004,69.48935602,30.26052104,69.73947896,68.54,77.84,3.617121467,10.7614
6369,YEM,Yemen,Low,186.0,166.0,2022,0.424,63.72,33.696614,0.219081434,0.480185337,67.222,60.493,7.935313345,6.881697407,8.919806255,2.776825958,1.754562204,3.587975855,1105.763435,149.9716669,2041.915582,0.456,0.82,23.7,38.2,0.294117647,99.70588235,5.84,64.69,0.351346981,1.7087
6402,ZMB,Zambia,Medium,153.0,137.0,2022,0.569,61.803,20.017675,0.548135168,0.589347481,64.51,59.058,11.01797045,11.07545672,10.98388292,7.284893177,6.432586008,8.32623795,3157.35862,2530.868643,3800.49076,0.93,0.526,33.73203586,51.36293324,15.06024096,84.93975904,54.16,66.36,0.444879802,2.9676
6435,ZWE,Zimbabwe,Medium,159.0,132.0,2022,0.55,59.391,16.320537,0.531924151,0.56831468,62.094,56.428,11.02558696,10.69515879,11.3758358,8.807762621,8.190792855,9.59072389,2078.918063,1761.97986,2433.257978,0.936,0.519,63.43482439,73.59148496,33.62573099,66.37426901,60.01,71.59,0.524974984,3.7428
6468,ZZA.VHHD,Very high human development,,,,2022,0.902,79.30936718,1645.245147,0.894829843,0.906141316,82.28935103,76.41257437,16.62957943,17.13670212,16.14871933,12.25291239,12.16380349,12.34765346,44957.6155,34726.03244,55442.31891,0.988,0.15,87.74869211,90.05833538,29.28660826,70.71339174,53.95141874,69.36174596,9.538905083,20.97884894
6501,ZZB.HHD,High human development,,,,2022,0.764,75.20367977,2890.910223,0.747356518,0.777042686,77.98377866,72.54429276,14.49302071,14.84762593,14.16626141,8.639074691,8.327576665,8.959978102,15483.82237,10904.04153,20011.16292,0.962,0.339,74.02447772,78.43011706,26.02366495,73.97633505,49.76996913,74.16047152,5.528362267,16.85704484
6534,ZZC.MHD,Medium human development,,,,2022,0.64,67.95257009,2169.348015,0.587354107,0.675311783,69.92210812,66.12952454,12.31547579,12.31428992,12.30552155,6.678403158,5.760893371,7.641517133,6444.262021,3126.605714,9637.698246,0.87,0.476,40.52984516,55.63136065,22.95612563,77.04387437,34.18001279,75.71958807,1.590683708,5.018153464
6567,ZZD.LHD,Low human development,,,,2022,0.517,61.6473648,1208.999528,0.478129736,0.550552029,63.71377185,59.68194968,9.252116393,8.906072044,9.631500147,4.665130408,3.872106413,5.495207549,3185.925418,2072.734184,4368.30271,0.868,0.579,21.26780405,31.91179105,23.99646554,76.00353446,50.75273457,77.49500914,0.444929203,3.515934707
6600,ZZE.AS,Arab States,,,,2022,0.704,71.30941731,459.3184585,0.645935202,0.736282086,73.46401045,69.33299093,11.89554064,11.83396355,12.0008641,7.764183628,7.198566806,8.319691209,14390.85059,5467.690945,22726.35323,0.877,0.523,51.02183736,57.43063419,18.31013917,81.68986083,19.8566886,70.17321105,4.557463273,9.986162504
6633,ZZF.EAP,East Asia and the Pacific,,,,2022,0.766,76.21549145,2149.26182,0.749141503,0.779044405,78.98557468,73.57184522,14.48271468,14.80642091,14.17675477,8.217525389,7.752528603,8.689207034,16137.69892,11938.97241,20216.14973,0.962,0.34,72.53284069,79.03947561,21.01043522,78.98956478,53.99336719,75.41559632,6.167173533,19.28229422
6666,ZZG.ECA,Europe and Central Asia,,,,2022,0.802,73.56457485,247.791584,0.78508398,0.815007084,77.02172376,70.18280354,15.50542354,15.5285273,15.48482443,10.60917907,10.39069397,10.84875898,19762.98177,13572.96853,26631.48742,0.963,0.224,83.74882824,89.89922475,26.01251235,73.98748765,45.38850278,69.5916348,5.308463125,10.90787524
6699,ZZH.LAC,Latin America and the Caribbean,,,,2022,0.763,73.71508542,655.268078,0.758013976,0.765042416,76.88650989,70.61792361,14.7838412,15.34123318,14.2179872,8.967833002,9.00199674,8.928381799,15109.40615,11502.91753,18822.66105,0.991,0.386,64.35982984,64.2025827,34.10083366,65.89916634,51.62520425,75.3013743,2.629328545,12.35431173
6732,ZZI.SA,South Asia,,,,2022,0.641,68.44154341,2007.549714,0.580274395,0.678378449,70.38433943,66.66829443,11.87464212,11.7738884,11.96732735,6.629606612,5.739562614,7.530264763,6971.625949,2958.327086,10808.31513,0.855,0.478,40.90305962,55.67727654,17.93007961,82.06992039,28.11005464,76.3079512,1.875160671,4.882849949
6765,ZZJ.SSA,Sub-Saharan Africa,,,,2022,0.549,60.63969999,1146.742474,0.525080667,0.573585129,62.6219532,58.70798644,10.31800779,10.1661443,10.51037631,5.975956597,5.190163834,6.874385639,3666.202926,3024.774319,4388.270245,0.915,0.565,30.864417,42.04596716,26.3602156,73.6397844,63.91919229,76.42898137,0.7202711,3.78697692
6798,ZZK.WORLD,World,,,,2022,0.739,72.00406985,7940.608797,0.719487966,0.756394784,74.53230736,69.59936281,12.98976611,13.08221831,12.90784074,8.661597531,8.231362311,9.118253333,17254.43404,12515.5181,22034.76633,0.951,0.462,64.11855785,70.96741101,26.18454936,73.81545064,46.79992632,73.88052168,4.497895101,12.4705597
