County, Early Voting,Education,
ANDERSON,49.32,11.7,
ANDREWS,46.11,10.4,
ANGELINA,53.8,16.3,
ARANSAS,59.55,21.7,
ARCHER,55.41,23.4,
ARMSTRONG,56.21,23.2,
ATASCOSA,50.11,13.3,
AUSTIN,56.42,23.5,
BAILEY,36.14,17.7,
BANDERA,64.47,23.8,
BASTROP,60.23,20.4,
BAYLOR,57.43,19.7,
BEE,46.99,10.2,
BELL,48.04,24.5,
BEXAR,57.17,27.6,
BLANCO,68.14,27.1,
BORDEN,60.72,35,
BOSQUE,51.2,18.5,
BOWIE,48.78,19.9,
BRAZORIA,62.19,29.7,
BRAZOS,57.66,40.8,
BREWSTER,53.46,39.4,
BRISCOE,43.9,22.7,
BROOKS,32.26,17.6,
BROWN,51.8,19.3,
BURLESON,53.54,17.1,
BURNET,61.39,25.1,
CALDWELL,47.11,14.8,
CALHOUN,42.74,15,
CALLAHAN,55.55,19.1,
CAMERON,44.01,17.3,
CAMP,52.25,18.6,
CARSON,43.91,30.4,
CASS,44.54,16.4,
CASTRO,28.89,14.8,
CHAMBERS,61.65,21.5,
CHEROKEE,52.97,16.9,
CHILDRESS,48.69,17.3,
CLAY,51.84,18.6,
COCHRAN,33.6,8.2,
COKE,49.54,17.1,
COLEMAN,59.3,15.6,
COLLIN,69.54,51.7,
COLLINGSWORTH,43.61,18.4,
COLORADO,55.62,18.6,
COMAL,60.91,35.3,
COMANCHE,48.72,19.8,
CONCHO,44.28,11.9,
COOKE,49.86,20.5,
CORYELL,46.21,15.7,
COTTLE,45.73,15.3,
CRANE,40.26,12.4,
CROCKETT,49.21,14.1,
CROSBY,33.45,12.8,
CULBERSON,33,9,
DALLAM,33.62,13.6,
DALLAS,55.81,30.7,
DAWSON,41.22,12.5,
DEAF SMITH ,40.81,12.2,
DELTA,45.61,21.3,
DENTON,67.97,44.5,
DEWITT,51.14,12.8,
DICKENS,50.68,16.7,
DIMMIT,33.32,14.1,
DONLEY,49.7,19.8,
DUVAL,49.07,9.3,
EASTLAND,53.09,13.3,
ECTOR,43.92,15.6,
EDWARDS,51.3,20.8,
EL PASO,45.39,22.8,
ELLIS,62.51,23.1,
ERATH,56,29.7,
FALLS,34.79,12.9,
FANNIN,49.09,16.7,
FAYETTE,54.37,18.1,
FISHER,49.55,18.2,
FLOYD,43.32,15.9,
FOARD,46.72,16.2,
FORT BEND,68.27,46.1,
FRANKLIN,55.09,23.6,
FREESTONE,52.13,13,
FRIO,41.67,7.2,
GAINES,53.6,12.4,
GALVESTON,60.19,30,
GARZA,46.18,13.9,
GILLESPIE,61.81,33.8,
GLASSCOCK,61.63,23.2,
GOLIAD,48.18,17.6,
GONZALES,48.43,12.3,
GRAY,45.62,13.3,
GRAYSON,57.92,20.5,
GREGG,58.69,20.8,
GRIMES,52.31,14.6,
GUADALUPE,60.59,27.5,
HALE,35.13,16.5,
HALL,41.9,14.3,
HAMILTON,53.77,21.7,
HANSFORD,44.67,14.3,
HARDEMAN,40.63,14.5,
HARDIN,56.81,15.3,
HARRIS,57.92,31,
HARRISON,56.03,19.1,
HARTLEY,55.41,17.2,
HASKELL,40.78,13.4,
HAYS,63.88,37.4,
HEMPHILL,49.21,21,
HENDERSON,48.9,18.2,
HIDALGO,48.16,18.4,
HILL,41.83,17.1,
HOCKLEY,45.46,14,
HOOD,57.31,26.1,
HOPKINS,53.32,18.3,
HOUSTON,52.87,14.1,
HOWARD,48.11,12.3,
HUDSPETH,27.05,6.9,
HUNT,47.33,19.3,
HUTCHINSON,51.72,13.8,
IRION,51.46,16.9,
JACK,55.71,12.6,
JACKSON,52.66,16.1,
JASPER,54.78,12.4,
JEFF DAVIS,62.16,35.1,
JEFFERSON,56.3,19.6,
JIM HOGG,38.05,12.3,
JIM WELLS,33.12,12.7,
JOHNSON,57.44,18.3,
JONES,45.04,11.5,
KARNES,44.06,14.4,
KAUFMAN,58.48,20.7,
KENDALL,68.89,40.9,
KENEDY,45.95,6.8,
KENT,51.35,23.6,
KERR,54.4,25.6,
KIMBLE,58.53,22.1,
KING,57.92,18.2,
KINNEY,56.04,9.6,
KLEBERG,46.96,24.8,
KNOX,31.74,19.6,
LAMAR,50.07,17.6,
LAMB,38.07,15.9,
LAMPASAS,55.38,20,
LASALLE,37.17,13.1,
LAVACA,53.28,16.7,
LEE,58.41,15.9,
LEON,48.2,16.4,
LIBERTY,49.24,9.5,
LIMESTONE,49.19,14,
LIPSCOMB,28.58,19.5,
LIVE OAK,44.7,13.2,
LLANO,56.15,25.7,
LOVING,40.54,0,
LUBBOCK,57.19,29.1,
LYNN,31.28,18.2,
MADISON,55.55,13.6,
MARION,48.93,14.9,
MARTIN,48.83,20.4,
MASON,65.15,20,
MATAGORDA,49.45,16.7,
MAVERICK,34.42,12.5,
MCCULLOCH,49.69,19,
MCLENNAN,53.67,23.7,
MCMULLEN,51.56,23.3,
MEDINA,58.49,19.8,
MENARD,55.62,17.8,
MIDLAND,54.1,27.4,
MILAM,55.92,13.8,
MILLS,54.51,18.2,
MITCHELL,41.84,11.8,
MONTAGUE,56.99,15.5,
MONTGOMERY,64.01,34.7,
MOORE,37.46,14.3,
MORRIS,48.27,15.5,
MOTLEY,50.87,16.7,
NACOGDOCHES,57.57,24.5,
NAVARRO,46.5,16.1,
NEWTON,43.24,8.9,
NOLAN,40.1,15.5,
NUECES,52.4,21.5,
OCHILTREE,43.01,15.2,
OLDHAM,43.44,22.5,
ORANGE,55.69,15.3,
PALO PINTO,50.62,16.5,
PANOLA,48.11,15.5,
PARKER,62.36,26.8,
PARMER,28.85,17.7,
PECOS,46.71,9.8,
POLK,50.21,14,
POTTER,40.42,14.8,
PRESIDIO,37.25,20.1,
RAINS,59.76,11.7,
RANDALL,59.36,32,
REAGAN,48,10.6,
REAL,55.92,20.6,
RED RIVER,50.18,12.6,
REEVES,36.09,10.8,
REFUGIO,50.99,11.8,
ROBERTS,53.38,26.3,
ROBERTSON,55.02,16.1,
ROCKWALL,67.47,40.3,
RUNNELS,41.96,18.3,
RUSK,49.25,14.5,
SABINE,53.38,16,
SAN AUGUSTINE,47.84,13.3,
SAN JACINTO,54.29,10.9,
SAN PATRICIO,50.34,14.9,
SAN SABA,49.07,14.4,
SCHLEICHER,52.84,16.5,
SCURRY,48.65,16.5,
SHACKELFORD,53.49,24.9,
SHELBY,44.49,14.5,
SHERMAN,45.2,19.7,
SMITH,59.42,25.8,
SOMERVELL,63.05,23.9,
STARR,39.93,10.3,
STEPHENS,52.93,16.6,
STERLING,50.8,15.9,
STONEWALL,56.77,13.7,
SUTTON,54.39,17.7,
SWISHER,44.18,12.8,
TARRANT,60.17,31.5,
TAYLOR,54.38,24.5,
TERRELL,54.09,15.3,
TERRY,43.69,12,
THROCKMORTON,43.83,19,
TITUS,46.45,15.9,
TOM GREEN,47.75,24.2,
TRAVIS,64.24,48.6,
TRINITY,46.38,12.8,
TYLER,46.11,12.5,
UPSHUR,53.21,17,
UPTON,47.67,9.9,
UVALDE,47.12,15.8,
VAL VERDE,42.41,18.6,
VAN ZANDT,44.4,17.1,
VICTORIA,51.71,20.1, 
WALKER,55.35,20.6,
WALLER,54.04,19.9,
WARD,45,13.6,
WASHINGTON,60.3,25,
WEBB,36.89,18.4,
WHARTON,56.3,17.1,
WHEELER,46.53,16.6,
WICHITA,41.69,23,
WILBARGER,46.02,16.1,
WILLACY,28.06,10.1,
WILLIAMSON,68.9,41.1,
WILSON,59.22,20.5,
WINKLER,35.26,9.5,
WISE,59.48,17.5,
WOOD,59.62,16.4,
YOAKUM,48.17,16.3,
YOUNG,59.58,19.6,
ZAPATA,29.15,10.4,
ZAVALA,36.8,8.6,
